,nazwa,miasto,zdalnie,zarobki_min,zarobki_max
0,Młodszy Programista .NET/Azure,Nie podano,Tak,Brak danych,Brak danych
1,Programista .NET Azure,"Katowice, Łódź",Tak,Brak danych,Brak danych
2,Programista .NET Core,Nie podano,Tak,Brak danych,Brak danych
3,Programista .NET,Nie podano,Tak,Brak danych,Brak danych
4,.NET Internship,"Białystok, Kielce, Łódź, Poznań, Zielona Góra",Nie,Brak danych,Brak danych
5,.Net Automation Test Engineer,"Białystok, Bydgoszcz, Częstochowa, Gdańsk, Gliwice, Katowice, Krakow, Łódź, Lublin, Poznań, Rzeszów, Warsaw, Wrocław",Tak,Brak danych,Brak danych
6,Senior .NET Developer,Nie podano,Tak,17 000,25 000
7,Backend .NET Developer,Nie podano,Tak,14 000,22 000
8,QA Automation,Nie podano,Nie,Brak danych,Brak danych
9,.Net Software Engineer,Nie podano,Tak,Brak danych,Brak danych
10,Software Development Engineer in Test (SDET),Nie podano,Tak,Brak danych,Brak danych
11,Senior C# Developer,Nie podano,Tak,Brak danych,Brak danych
12,.Net Automation Test Engineer,Nie podano,Nie,Brak danych,Brak danych
13,.NET Developer,Nie podano,Nie,Brak danych,Brak danych
14,SQL and .net Developer,Nie podano,Nie,Brak danych,Brak danych
15,Senior SQL and .net Developer,Nie podano,Nie,Brak danych,Brak danych
16,Programista .NET Azure,"Katowice, Warsaw",Nie,Brak danych,Brak danych
17,Programista .NET Azure,"Gdynia, Gliwice",Tak,Brak danych,Brak danych
18,QA Automation,"Białystok, Gdańsk, Krakow, Łódź, Lublin, Poznań, Szczecin, Warsaw, Wrocław",Tak,Brak danych,Brak danych
19,Programista .NET Azure,"Anif, Salzburg",Tak,Brak danych,Brak danych
20,Backend .NET Developer,Nie podano,Tak,10 300,20 000
21,Backend C#/.NET Developer (WPF),Nie podano,Tak,14 000,18 000
22,Senior .NET Engineer,Nie podano,Tak,20 100,25 200
23,.NET Developer,Nie podano,Tak,Brak danych,Brak danych
24,.NET Internship,"Gdańsk, Katowice, Kraków, Lublin, Warszawa",Tak,Brak danych,Brak danych
25,.NET Internship,"Gdańsk, Katowice, Kraków, Lublin, Warszawa",Tak,Brak danych,Brak danych
26,.NET Internship,"Gdańsk, Katowice, Kraków, Lublin, Warszawa",Tak,Brak danych,Brak danych
27,Programista .NET Azure,"Kraków, Wrocław",Nie,Brak danych,Brak danych
28,C# .net Regular Developer,Nie podano,Tak,Brak danych,Brak danych
29,Fenergo Experienced QA,Nie podano,Nie,Brak danych,Brak danych
30,Fenergo Senior Developer,Nie podano,Tak,Brak danych,Brak danych
31,.NET Internship,"Białystok, Kielce, Łódź, Poznań, Zielona Góra",Tak,Brak danych,Brak danych
32,Fullstack C#/.NET Developer (React),Nie podano,Tak,11 000,17 000
33,Senior .Net Developer,Nie podano,Tak,17 000,23 000
34,Programista .NET Azure,"Kraków, Zabierzów",Tak,Brak danych,Brak danych
35,Programista .NET Core,"Lublin, Poznań, Warszawa",Tak,Brak danych,Brak danych
36,.NET Internship,"Gdańsk, Katowice, Kraków, Lublin, Warszawa",Tak,Brak danych,Brak danych
37,Programista .NET Core,"Gdańsk, Lublin, Warszawa",Tak,Brak danych,Brak danych
38,Programista .NET Azure,"Starogard Gdański, Warszawa",Tak,Brak danych,Brak danych
39,.NET Internship,"Białystok, Kielce, Łódź, Poznań, Zielona Góra",Tak,Brak danych,Brak danych
40,Fullstack React/.NET Developer,Nie podano,Tak,14 000,17 000
41,Backend .NET Developer,Nie podano,Tak,8 000,14 000
42,Fullstack Net&React Developer,Nie podano,Tak,12 000,18 000
43,Senior Backend C#/.NET Developer,Nie podano,Tak,10 000,16 000
44,Junior Backend C#/.NET Developer,Nie podano,Tak,7 000,11 000
45,Senior Backend C#/.NET Developer,Nie podano,Tak,10 000,16 000
46,Backend C#/.NET Developer,Nie podano,Tak,14 000,17 000
47,.NET/OPS Developer (Junior/Mid),Nie podano,Tak,Brak danych,Brak danych
48,.Net Developer (B2B),Nie podano,Tak,Brak danych,Brak danych
49,Senior Identity&Access Management Lead/Architect,Nie podano,Tak,15 000,18 000
50,.NET Developer,Nie podano,Tak,8 000,19 900
51,Full Stack .NET Developer (banking sector),Nie podano,Tak,Brak danych,Brak danych
